;; Hiragana Typer v1.0. A way to type in the Hiragana script with the keyboard. ;; Case Insensitive

*C1OZ‖a‖SI‖En‖あ‖hiragana letter a (U+3042) - Automatic Replace
*C1OZ‖i‖SI‖En‖い‖hiragana letter i (U+3044) - Automatic Replace
*C1OZ‖u‖SI‖En‖う‖hiragana letter u (U+3046) - Automatic Replace
*C1OZ‖e‖SI‖En‖え‖hiragana letter e (U+3048) - Automatic Replace
*C1OZ‖o‖SI‖En‖お‖hiragana letter o (U+304A) - Automatic Replace

*C1?OZ‖wa‖SI‖En‖わ‖hiragana letter wa (U+308F) - Automatic Replace
*C1?OZ‖wi‖SI‖En‖ゐ‖hiragana letter wi (U+3090) - Automatic Replace
*C1?OZ‖wu‖SI‖En‖𛄟‖hiragana letter archaic wu (U+1B11F) - Automatic Replace
*C1?OZ‖we‖SI‖En‖ゑ‖hiragana letter we (U+3091) - Automatic Replace
*C1?OZ‖wo‖SI‖En‖を‖hiragana letter wo (U+3092) - Automatic Replace

*C1?OZ‖ya‖SI‖En‖や‖hiragana letter ya (U+3084) - Automatic Replace
*C1?OZ‖yi‖SI‖En‖𛀆‖hentaigana letter i-1 (U+1B006) - Automatic Replace
*C1?OZ‖yu‖SI‖En‖ゆ‖hiragana letter yu (U+3086) - Automatic Replace
*C1?OZ‖ye‖SI‖En‖𛀁‖hiragana letter archaic ye (U+1B001) - Automatic Replace
*C1?OZ‖yo‖SI‖En‖よ‖hiragana letter yo (U+3088) - Automatic Replace

*C1?OZ‖ka‖SI‖En‖か‖hiragana letter ka (U+304B) - Automatic Replace
*C1?OZ‖ki‖SI‖En‖き‖hiragana letter ki (U+304D) - Automatic Replace
*C1?OZ‖ku‖SI‖En‖く‖hiragana letter ku (U+304F) - Automatic Replace
*C1?OZ‖ke‖SI‖En‖け‖hiragana letter ke (U+3051) - Automatic Replace
*C1?OZ‖ko‖SI‖En‖こ‖hiragana letter ko (U+3053) - Automatic Replace

*C1?OZ‖sa‖SI‖En‖さ‖hiragana letter sa (U+3055) - Automatic Replace
*C1?OZ‖si‖SI‖En‖し‖hiragana letter si (U+3057) - Automatic Replace
*C1?OZ‖shi‖SI‖En‖し‖hiragana letter si (U+3057) - Automatic Replace
*C1?OZ‖su‖SI‖En‖す‖hiragana letter su (U+3059) - Automatic Replace
*C1?OZ‖se‖SI‖En‖せ‖hiragana letter se (U+305B) - Automatic Replace
