;; IME for typing the Vietnamese Vowels. EXPERIMENTAL

;; Immediate execute (*) should not be used with IMEs.
;; They have to be case sensitive (C) with separate case definitions.
;; There is a bug where space is sent before the characters starting from the tenth entry.

C?OZ‖a‖MSI‖En‖a¦á¦à¦ả¦ã¦ạ¦-¦ă¦ắ¦ằ¦ẳ¦ẵ¦ặ¦-¦â¦ấ¦ầ¦ẩ¦ẫ¦ậ‖Vowel a

C?OZ‖e‖MSI‖En‖e¦é¦è¦ẻ¦ẽ¦ẹ¦-¦ê¦ế¦ề¦ể¦ễ¦ệ‖Vowel e

C?OZ‖i‖MSI‖En‖i¦í¦ì¦ỉ¦ĩ¦ị¦-¦i̇́¦i̇̀¦i̇̉¦i̇̃¦-¦ï¦ı¦ı̣‖Vowel i

C?OZ‖o‖MSI‖En‖o¦ó¦ò¦ỏ¦õ¦ọ¦-¦ô¦ố¦ồ¦ổ¦ỗ¦ộ¦-¦ơ¦ớ¦ờ¦ở¦ỡ¦ợ‖Vowel o

C?OZ‖u‖MSI‖En‖u¦ú¦ù¦ủ¦ũ¦ụ¦-¦ư¦ứ¦ừ¦ử¦ữ¦ự‖Vowel u

C?OZ‖y‖MSI‖En‖y¦ý¦ỳ¦ỷ¦ỹ¦ỵ‖Vowel y


C?OZ‖A‖MSI‖En‖A¦Á¦À¦Ả¦Ã¦Ạ¦-¦Ă¦Ắ¦Ằ¦Ẳ¦Ẵ¦Ặ¦-¦Â¦Ấ¦Ầ¦Ẩ¦Ẫ¦Ậ‖Vowel A

C?OZ‖E‖MSI‖En‖E¦É¦È¦Ẻ¦Ẽ¦Ẹ¦-¦Ê¦Ế¦Ề¦Ể¦Ễ¦Ệ‖Vowel E

C?OZ‖I‖MSI‖En‖I¦Í¦Ì¦Ỉ¦Ĩ¦Ị¦-¦Ï‖Vowel I

C?OZ‖O‖MSI‖En‖O¦Ó¦Ò¦Ỏ¦Õ¦Ọ¦-¦Ô¦Ố¦Ồ¦Ổ¦Ỗ¦Ộ¦-¦Ơ¦Ớ¦Ờ¦Ở¦Ỡ¦Ợ‖Vowel O

C?OZ‖U‖MSI‖En‖U¦Ú¦Ù¦Ủ¦Ũ¦Ụ¦-¦Ư¦Ứ¦Ừ¦Ử¦Ữ¦Ự‖Vowel U

C?OZ‖Y‖MSI‖En‖Y¦Ý¦Ỳ¦Ỷ¦Ỹ¦Ỵ‖Vowel Y
